evento	saturazione_terreno	ore_pioggia_totali	cumulata_totale	pioggia_gg_precedenti	intensità_media	idrometria_1008_inizio	idrometria_1112_inizio	idrometria_1112_max	idrometria_1283_inizio	idrometria_3072_inizio
52	40.46	0.0	0.0	0.0	0.0	0.5	1.02	1.03	1.22	1.03
53	40.09	5.0	11.3	0.0	2.26	0.5	1.02	1.16	1.22	1.04
54	44.59	1.0	1.6	0.0	1.6	0.51	1.02	1.19	1.22	1.03
55	40.93	1.0	1.95	0.0	1.95	0.51	1.0	1.02	1.22	1.03
56	40.67	7.0	10.0	0.0	1.43	0.5	0.98	1.32	1.21	1.04
57	43.27	11.0	21.25	10.0	1.93	0.53	1.11	1.44	1.28	0.9
58	45.15	11.0	43.6	17.0	3.96	0.65	1.13	3.2	1.4	1.0
59	46.0	6.0	17.6	49.0	2.93	0.68	1.37	3.71	1.38	1.01
60	44.84	5.0	13.0	13.0	2.6	0.82	1.46	3.39	1.59	0.91
61	41.23	0.0	0.0	0.0	0.0	0.56	1.26	1.27	1.24	0.93
62	40.9	5.0	16.8	0.0	3.36	0.55	1.25	1.43	1.21	0.91
63	43.56	0.0	0.0	0.0	0.0	0.54	1.21	1.22	1.2	0.9
64	40.56	2.0	4.35	0.0	2.18	0.53	1.18	1.2	1.17	0.9
65	42.14	0.0	0.0	0.0	0.0	0.52	1.16	1.17	1.14	0.88
66	40.59	1.0	1.55	0.0	1.55	0.52	1.15	1.18	1.15	0.87
67	40.37	0.0	0.0	0.0	0.0	0.51	1.14	1.15	1.15	0.88
68	39.76	1.0	1.05	0.0	1.05	0.51	1.14	1.16	1.14	0.88
69	39.99	12.0	27.15	1.0	2.26	0.51	1.14	1.71	1.14	0.87
70	44.94	0.0	0.0	0.0	0.0	0.56	1.24	1.24	1.23	0.9
71	43.46	6.0	15.4	0.0	2.57	0.54	1.17	1.39	1.18	0.89
72	45.56	0.0	0.0	0.0	0.0	0.56	1.23	1.23	1.22	0.89
73	44.63	4.0	4.27	0.0	1.07	0.54	1.18	1.19	1.2	0.89
74	45.0	9.0	21.0	0.0	2.3	0.54	1.18	1.54	1.18	0.89
